DESCRIPTION,INCIDENT-NUMBER,LOCATION,AGENCY,DATE,LONGITUDE,LATITUDE
LARCENY-OTHER,20211104-2057-02,8600 UNIVERSITY EXECUTIVE PARK DR,Charlotte-Mecklenburg Police,11-4-2021 8:57 PM,-80.75332,35.306
NON-AGGRAVATED ASSAULT,20211104-1925-05,10300 PINESHADOW DR,Charlotte-Mecklenburg Police,11-4-2021 7:25 PM,-80.7323,35.32475
AUTO THEFT,20211104-1922-02,17800 HALTON PARK DR,Charlotte-Mecklenburg Police,11-4-2021 7:22 PM,-80.70643,35.31561
RESIDENTIAL BURGLARY,20211104-1833-00,8300 PACES OAKS BV,Charlotte-Mecklenburg Police,11-4-2021 6:33 PM,-80.73975,35.29173
LARCENY-SHOPLIFTING,20211104-1542-01,10000 N TRYON ST,Charlotte-Mecklenburg Police,11-4-2021 3:42 PM,-80.73327,35.32158
SUSPICIOUS PERSON,V1104150903,100 CLARK BV,Charlotte-Mecklenburg Police,11-4-2021 3:09 PM,-80.75482,35.29716
FRAUD,20211104-1413-03,1000 CHANCELLOR PARK DR,Charlotte-Mecklenburg Police,11-4-2021 2:13 PM,-80.74324,35.29338
AUTO THEFT,20211104-0421-04,100 E MCCULLOUGH DR,Charlotte-Mecklenburg Police,11-4-2021 4:21 AM,-80.75483,35.30098
AGGRAVATED ASSAULT-KNIFE,20211104-0334-00,9200 GLENWATER DR,Charlotte-Mecklenburg Police,11-4-2021 3:34 AM,-80.75012,35.31629
LARCENY FROM AUTO,20211103-2032-02,200 E W T HARRIS BV,Charlotte-Mecklenburg Police,11-3-2021 8:32 PM,-80.74839,35.30412
AGGRAVATED ASSAULT-OTHER WEAPON,20211103-1951-01,7700 N TRYON ST,Charlotte-Mecklenburg Police,11-3-2021 7:51 PM,-80.75589,35.29239
FORGERY,20211103-1625-01,8600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-3-2021 4:25 PM,-80.73834,35.29622
SUSPICIOUS PERSON,V1103151301,10800 JOHN RUSSELL RD,Charlotte-Mecklenburg Police,11-3-2021 3:13 PM,-80.70315,35.29126
LARCENY FROM AUTO,20211103-1148-01,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-3-2021 11:48 AM,-80.72019,35.30827
AUTO THEFT,20211103-1017-02,300 HERITAGE LAKE DR,Charlotte-Mecklenburg Police,11-3-2021 10:17 AM,-80.73041,35.3284
SUSPICIOUS VEHICLE,V1103094800,100 E MCCULLOUGH DR,Charlotte-Mecklenburg Police,11-3-2021 9:48 AM,-80.75483,35.30098
VANDALISM,20211102-2150-02,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-2-2021 9:50 PM,-80.72019,35.30827
AGGRAVATED ASSAULT-OTHER WEAPON,20211102-1836-00,9600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-2-2021 6:36 PM,-80.72257,35.30679
FRAUD,20211102-1833-02,8600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-2-2021 6:33 PM,-80.73834,35.29622
NON-AGGRAVATED ASSAULT,20211102-1521-04,8900 J M KEYNES DR,Charlotte-Mecklenburg Police,11-2-2021 3:21 PM,-80.74828,35.30854
LARCENY FROM AUTO,20211102-1408-01,200 CLARK BV,Charlotte-Mecklenburg Police,11-2-2021 2:08 PM,-80.75595,35.2978
AUTO THEFT,20211102-1325-01,200 MCCULLOUGH DR,Charlotte-Mecklenburg Police,11-2-2021 1:25 PM,-80.7548,35.30106
LARCENY-OTHER,20211102-1114-02,10100 BIG LAUREL AV,Charlotte-Mecklenburg Police,11-2-2021 11:14 AM,-80.71967,35.31695
LARCENY FROM AUTO,20211102-0844-00,1600 LOROPETALUM RD,Charlotte-Mecklenburg Police,11-2-2021 8:44 AM,-80.71903,35.28386
LARCENY-SHOPLIFTING,20211102-0813-02,10900 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-2-2021 8:13 AM,-80.70221,35.31436
VANDALISM,20211102-0602-00,9500 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-2-2021 6:02 AM,-80.72407,35.30576
LARCENY FROM AUTO,20211102-0559-02,9800 PARTHENON CT,Charlotte-Mecklenburg Police,11-2-2021 5:59 AM,-80.74402,35.32787
COMMERCIAL BURGLARY,20211102-0508-02,9600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-2-2021 5:08 AM,-80.72257,35.30679
NON-AGGRAVATED ASSAULT,20211102-0429-01,600 UNIVERSITY CENTER BV,Charlotte-Mecklenburg Police,11-2-2021 4:29 AM,-80.75628,35.30871
SUSPICIOUS PERSON,V1101194601,100 NORTHBEND DR,Charlotte-Mecklenburg Police,11-1-2021 7:46 PM,-80.72904,35.32801
LARCENY FROM AUTO,20211101-1928-00,1100 GOLD RUSH BV,Charlotte-Mecklenburg Police,11-1-2021 7:28 PM,-80.97471,35.07532
LARCENY FROM AUTO,20211101-1927-00,1100 GOLD RUSH BV,Charlotte-Mecklenburg Police,11-1-2021 7:27 PM,-80.97471,35.07532
LARCENY FROM AUTO,20211101-1821-01,9300 N TRYON ST,Charlotte-Mecklenburg Police,11-1-2021 6:21 PM,-80.74024,35.31264
SUSPICIOUS PERSON,V1101175302,8500 N TRYON ST,Charlotte-Mecklenburg Police,11-1-2021 5:53 PM,-80.7506,35.30405
LARCENY FROM AUTO,20211101-1722-01,500 SOLANO DR,Charlotte-Mecklenburg Police,11-1-2021 5:22 PM,-80.73888,35.3259
LARCENY-OTHER,20211101-1704-02,1100 GOLD RUSH BV,Charlotte-Mecklenburg Police,11-1-2021 5:04 PM,-80.71991,35.3129
FORGERY,20211101-1621-00,8600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-1-2021 4:21 PM,-80.73834,35.29622
FORGERY,20211101-1615-01,8600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-1-2021 4:15 PM,-80.73834,35.29622
SUSPICIOUS PERSON,V1101154502,9300 N TRYON ST,Charlotte-Mecklenburg Police,11-1-2021 3:45 PM,-80.74024,35.31264
LARCENY-OTHER,20211101-1530-01,8600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-1-2021 3:30 PM,-80.73834,35.29622
AGGRAVATED ASSAULT-GUN,20211101-1433-01,600 MCCULLOUGH DR,Charlotte-Mecklenburg Police,11-1-2021 2:33 PM,-80.7567,35.30443
VANDALISM,20211101-1428-01,1600 ARLYN CR,Charlotte-Mecklenburg Police,11-1-2021 2:28 PM,-80.7252,35.30184
RESIDENTIAL BURGLARY,20211101-1341-00,9600 ASHLEY LAKE CT,Charlotte-Mecklenburg Police,11-1-2021 1:41 PM,-80.74475,35.32157
NON-AGGRAVATED ASSAULT,20211101-1331-00,500 SOLANO DR,Charlotte-Mecklenburg Police,11-1-2021 1:31 PM,-80.73888,35.3259
SUSPICIOUS VEHICLE,V1101132301,W W T HARRIS BV & J W CLAY BV,Charlotte-Mecklenburg Police,11-1-2021 1:23 PM,-80.80217,35.33251
NON-AGGRAVATED ASSAULT,20211101-1142-02,8900 N TRYON ST,Charlotte-Mecklenburg Police,11-1-2021 11:42 AM,-80.74699,35.30872
LARCENY-OTHER,20211101-1142-00,2800 OLD IRONSIDE DR,Charlotte-Mecklenburg Police,11-1-2021 11:42 AM,-80.73804,35.28511
LARCENY FROM AUTO,20211101-1041-00,8100 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-1-2021 10:41 AM,-80.7487,35.29319
SUSPICIOUS VEHICLE,V1101081400,9600 VINCA CR,Charlotte-Mecklenburg Police,11-1-2021 8:14 AM,-80.72545,35.29976
LARCENY FROM AUTO,20211101-0747-01,200 NORTHBEND DR,Charlotte-Mecklenburg Police,11-1-2021 7:47 AM,-80.72873,35.32885
LARCENY-OTHER,20211101-0734-03,3100 OLD IRONSIDE DR,Charlotte-Mecklenburg Police,11-1-2021 7:34 AM,-80.73769,35.28674
LARCENY FROM AUTO,20211101-0519-00,11100 HYDE POINTE CT,Charlotte-Mecklenburg Police,11-1-2021 5:19 AM,-80.73589,35.3299
SUSPICIOUS PERSON,V1101045100,8500 DAHLIA DR,Charlotte-Mecklenburg Police,11-1-2021 4:51 AM,-80.73588,35.29361
SUSPICIOUS PERSON,V1101021401,1800 WEXFORD MEADOWS LN,Charlotte-Mecklenburg Police,11-1-2021 2:14 AM,-80.70326,35.31424
POSSESSION OF MARIJUANA,20211101-0027-00,9500 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,11-1-2021 12:27 AM,-80.72407,35.30576
SUSPICIOUS PERSON,V1031234903,1700 MARLYNN DR,Charlotte-Mecklenburg Police,10-31-2021 11:49 PM,-80.7181,35.30987
LARCENY-OTHER,20211031-2230-05,300 W ROCKY RIVER RD,Charlotte-Mecklenburg Police,10-31-2021 10:30 PM,-80.75526,35.28743
SUSPICIOUS PERSON,V1031220101,500 BARTON CREEK DR,Charlotte-Mecklenburg Police,10-31-2021 10:01 PM,-80.74475,35.31745
LARCENY FROM AUTO,20211031-1856-01,9900 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-31-2021 6:56 PM,-80.71793,35.30887
RESIDENTIAL BURGLARY,20211031-1421-05,900 CHUCK WAGON CT,Charlotte-Mecklenburg Police,10-31-2021 2:21 PM,-80.72074,35.31466
LARCENY FROM AUTO,20211031-1348-00,8600 J M KEYNES DR,Charlotte-Mecklenburg Police,10-31-2021 1:48 PM,-80.75312,35.31003
VANDALISM,20211031-0934-00,17700 HALTON PARK DR,Charlotte-Mecklenburg Police,10-31-2021 9:34 AM,-80.70501,35.31414
LARCENY FROM AUTO,20211031-0715-00,9100 AVEBURY DR,Charlotte-Mecklenburg Police,10-31-2021 7:15 AM,-80.72482,35.28863
POSSESSION OF DANGEROUS NON-NARCOTIC,20211031-0414-00,100 E MCCULLOUGH DR,Charlotte-Mecklenburg Police,10-31-2021 4:14 AM,-80.75483,35.30098
SUSPICIOUS PERSON,V1031014800,1800 WEXFORD MEADOWS LN,Charlotte-Mecklenburg Police,10-31-2021 1:48 AM,-80.70326,35.31424
LARCENY FROM BUILDING,20211030-2123-01,800 TIGER LN,Charlotte-Mecklenburg Police,10-30-2021 9:23 PM,-80.73431,35.33041
LARCENY-OTHER,20211030-2040-04,800 TIGER LN,Charlotte-Mecklenburg Police,10-30-2021 8:40 PM,-80.73431,35.33041
FRAUD,20211030-1953-00,10200 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-30-2021 7:53 PM,-80.71294,35.3108
LARCENY-SHOPLIFTING,20211030-1945-02,8100 IKEA BV,Charlotte-Mecklenburg Police,10-30-2021 7:45 PM,-80.76143,35.29738
LARCENY-SHOPLIFTING,20211030-1902-01,9300 N TRYON ST,Charlotte-Mecklenburg Police,10-30-2021 7:02 PM,-80.74024,35.31264
LARCENY-SHOPLIFTING,20211030-1803-02,8100 IKEA BV,Charlotte-Mecklenburg Police,10-30-2021 6:03 PM,-80.76143,35.29738
SUSPICIOUS PERSON,V1030175501,7700 N TRYON ST,Charlotte-Mecklenburg Police,10-30-2021 5:55 PM,-80.75589,35.29239
LARCENY-SHOPLIFTING,20211030-1751-02,8100 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-30-2021 5:51 PM,-80.7487,35.29319
LARCENY-SHOPLIFTING,20211030-1707-01,8300 IKEA BV,Charlotte-Mecklenburg Police,10-30-2021 5:07 PM,-80.76418,35.29309
POSSESSION OF MARIJUANA,20211030-1649-00,1000 JOHN KIRK DR,Charlotte-Mecklenburg Police,10-30-2021 4:49 PM,-80.72438,35.31358
AGGRAVATED ASSAULT-KNIFE,20211030-1648-00,9800 GLANWORTH CT,Charlotte-Mecklenburg Police,10-30-2021 4:48 PM,-80.71671,35.30464
SUSPICIOUS PERSON,V1030140102,8800 J W CLAY BV,Charlotte-Mecklenburg Police,10-30-2021 2:01 PM,-80.75277,35.31068
LARCENY-SHOPLIFTING,20211030-1401-02,8800 J W CLAY BV,Charlotte-Mecklenburg Police,10-30-2021 2:01 PM,-80.75277,35.31068
LARCENY-SHOPLIFTING,20211030-1306-02,7700 N TRYON ST,Charlotte-Mecklenburg Police,10-30-2021 1:06 PM,-80.75589,35.29239
LARCENY FROM AUTO,20211030-1008-00,10000 DABNEY DR,Charlotte-Mecklenburg Police,10-30-2021 10:08 AM,-80.71866,35.31258
AGGRAVATED ASSAULT-GUN,20211030-0328-01,9600 VINCA CR,Charlotte-Mecklenburg Police,10-30-2021 3:28 AM,-80.72545,35.29976
HOMICIDE,20211030-0006-04,8200 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-30-2021 12:06 AM,-80.74629,35.29428
NON-AGGRAVATED ASSAULT,20211029-2118-02,1300 KILLASHEE CT,Charlotte-Mecklenburg Police,10-29-2021 9:18 PM,-80.72022,35.30581
TRESPASS,20211029-1820-01,8900 J M KEYNES DR,Charlotte-Mecklenburg Police,10-29-2021 6:20 PM,-80.74828,35.30854
COUNTERFEITING,20211029-1745-00,1900 BACK CREEK DR,Charlotte-Mecklenburg Police,10-29-2021 5:45 PM,-80.72526,35.28278
LARCENY-SHOPLIFTING,20211029-1326-02,8300 IKEA BV,Charlotte-Mecklenburg Police,10-29-2021 1:26 PM,-80.76418,35.29309
POSSESSION OF MARIJUANA,20211029-1325-01,100 E MCCULLOUGH DR,Charlotte-Mecklenburg Police,10-29-2021 1:25 PM,-80.75483,35.30098
LARCENY-SHOPLIFTING,20211029-1318-02,8500 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-29-2021 1:18 PM,-80.74024,35.29524
NON-AGGRAVATED ASSAULT,20211029-1216-02,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-29-2021 12:16 PM,-80.72019,35.30827
LARCENY FROM AUTO,20211029-1145-00,17900 HALTON PARK DR,Charlotte-Mecklenburg Police,10-29-2021 11:45 AM,-80.70825,35.31641
SUSPICIOUS PERSON,V1029113404,2700 BILLINGS PARK DR,Charlotte-Mecklenburg Police,10-29-2021 11:34 AM,-80.70767,35.29662
TRESPASS,20211029-1122-02,9500 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-29-2021 11:22 AM,-80.72407,35.30576
LARCENY-OTHER,20211029-0730-05,400 WALDEN STATION DR,Charlotte-Mecklenburg Police,10-29-2021 7:30 AM,-80.74671,35.31377
LARCENY-OTHER,20211029-0715-04,8300 PACES OAKS BV,Charlotte-Mecklenburg Police,10-29-2021 7:15 AM,-80.73975,35.29173
LARCENY FROM AUTO,20211029-0620-00,1900 WINSTED CT,Charlotte-Mecklenburg Police,10-29-2021 6:20 AM,-80.70137,35.31788
SUSPICIOUS VEHICLE,V1028215002,9600 VINCA CR,Charlotte-Mecklenburg Police,10-28-2021 9:50 PM,-80.72545,35.29976
FRAUD,20211028-2059-00,7700 N TRYON ST,Charlotte-Mecklenburg Police,10-28-2021 8:59 PM,-80.75589,35.29239
LARCENY-OTHER,20211028-1824-03,900 E W T HARRIS BV,Charlotte-Mecklenburg Police,10-28-2021 6:24 PM,-80.74324,35.29571
LARCENY-OTHER,20211028-1639-02,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-28-2021 4:39 PM,-80.72019,35.30827
LARCENY-SHOPLIFTING,20211028-1548-02,200 STETSON DR,Charlotte-Mecklenburg Police,10-28-2021 3:48 PM,-80.76113,35.2893
LARCENY FROM AUTO,20211028-1523-02,9400 BONITA LN,Charlotte-Mecklenburg Police,10-28-2021 3:23 PM,-80.74157,35.32369
FRAUD,20211028-1458-03,8400 N TRYON ST,Charlotte-Mecklenburg Police,10-28-2021 2:58 PM,-80.75209,35.30191
LARCENY FROM AUTO,20211028-1252-02,8500 N TRYON ST,Charlotte-Mecklenburg Police,10-28-2021 12:52 PM,-80.7506,35.30405
LARCENY FROM AUTO,20211028-0954-04,9800 CAMPUS WALK LN,Charlotte-Mecklenburg Police,10-28-2021 9:54 AM,-80.72648,35.31395
FRAUD,20211028-0935-04,400 BERKELEY HILL DR,Charlotte-Mecklenburg Police,10-28-2021 9:35 AM,-80.7411,35.32542
SUSPICIOUS PERSON,V1028034803,1700 PERGOLA PL,Charlotte-Mecklenburg Police,10-28-2021 3:48 AM,-80.71675,35.30765
LARCENY-OTHER,20211028-0236-00,7800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-28-2021 2:36 AM,-80.75185,35.29204
SUSPICIOUS VEHICLE,V1028020401,300 E MCCULLOUGH DR,Charlotte-Mecklenburg Police,10-28-2021 2:04 AM,-80.7556,35.30122
LARCENY FROM AUTO,20211027-1909-00,8900 AVEBURY DR,Charlotte-Mecklenburg Police,10-27-2021 7:09 PM,-80.72763,35.28854
NON-AGGRAVATED ASSAULT,20211027-1838-00,9600 N TRYON ST,Charlotte-Mecklenburg Police,10-27-2021 6:38 PM,-80.73938,35.3161
NON-AGGRAVATED ASSAULT,20211027-1827-00,9500 SHANNON GREEN DR,Charlotte-Mecklenburg Police,10-27-2021 6:27 PM,-80.72618,35.29718
LARCENY-OTHER,20211027-1823-00,9000 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-27-2021 6:23 PM,-80.73171,35.30093
LARCENY FROM BUILDING,20211027-1705-06,8600 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-27-2021 5:05 PM,-80.73834,35.29622
LARCENY-OTHER,20211027-1650-02,10800 DERRYRUSH DR,Charlotte-Mecklenburg Police,10-27-2021 4:50 PM,-80.71539,35.30314
FRAUD,20211027-1517-01,8200 IKEA BV,Charlotte-Mecklenburg Police,10-27-2021 3:17 PM,-80.76273,35.29434
NON-AGGRAVATED ASSAULT,20211027-1515-01,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-27-2021 3:15 PM,-80.72019,35.30827
LARCENY-OTHER,20211027-1412-02,9200 AMY DR,Charlotte-Mecklenburg Police,10-27-2021 2:12 PM,-80.72625,35.29187
RESIDENTIAL BURGLARY,20211027-1330-03,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-27-2021 1:30 PM,-80.72019,35.30827
NON-AGGRAVATED ASSAULT,20211027-1212-03,8800 N TRYON ST,Charlotte-Mecklenburg Police,10-27-2021 12:12 PM,-80.74794,35.30781
FORGERY,20211027-0914-03,8700 J M KEYNES DR,Charlotte-Mecklenburg Police,10-27-2021 9:14 AM,-80.75112,35.30783
SUSPICIOUS VEHICLE,V1027090803,8300 IKEA BV,Charlotte-Mecklenburg Police,10-27-2021 9:08 AM,-80.76418,35.29309
SUSPICIOUS VEHICLE,V1027084402,8400 N TRYON ST,Charlotte-Mecklenburg Police,10-27-2021 8:44 AM,-80.75209,35.30191
NON-AGGRAVATED ASSAULT,20211026-2305-00,1200 REBECCA BAILEY DR,Charlotte-Mecklenburg Police,10-26-2021 11:05 PM,-80.71828,35.31375
LARCENY FROM AUTO,20211026-1742-02,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-26-2021 5:42 PM,-80.72019,35.30827
SUSPICIOUS VEHICLE,V1026164502,100 E MCCULLOUGH DR,Charlotte-Mecklenburg Police,10-26-2021 4:45 PM,-80.75483,35.30098
LARCENY-OTHER,20211026-1556-01,8000 PIKE RD,Charlotte-Mecklenburg Police,10-26-2021 3:56 PM,-80.75899,35.30722
LARCENY-OTHER,20211026-1540-01,900 CHUCK WAGON CT,Charlotte-Mecklenburg Police,10-26-2021 3:40 PM,-80.72074,35.31466
NON-AGGRAVATED ASSAULT,20211026-1416-05,7800 IBM DR,Charlotte-Mecklenburg Police,10-26-2021 2:16 PM,-80.76705,35.29851
AGGRAVATED ASSAULT-GUN,20211026-0817-05,1200 REBECCA BAILEY DR,Charlotte-Mecklenburg Police,10-26-2021 8:17 AM,-80.71828,35.31375
SUSPICIOUS PERSON,V1026080000,9800 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-26-2021 8:00 AM,-80.72019,35.30827
SUSPICIOUS PERSON,V1025224501,1600 JEFFREY BRYAN DR,Charlotte-Mecklenburg Police,10-25-2021 10:45 PM,-80.72256,35.29884
NON-AGGRAVATED ASSAULT,20211025-2007-00,9900 JOHN REDFORD RD,Charlotte-Mecklenburg Police,10-25-2021 8:07 PM,-80.71794,35.31273
FRAUD,20211025-1836-04,9700 MALLARD GLEN DR,Charlotte-Mecklenburg Police,10-25-2021 6:36 PM,-80.73648,35.33062
AUTO THEFT,20211025-1755-04,9800 MALLARD GLEN DR,Charlotte-Mecklenburg Police,10-25-2021 5:55 PM,-80.73485,35.33038
SUSPICIOUS VEHICLE,V1025170801,8700 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-25-2021 5:09 PM,-80.73757,35.29825
NON-AGGRAVATED ASSAULT,20211025-1655-00,400 MICHELLE LINNEA DR,Charlotte-Mecklenburg Police,10-25-2021 4:55 PM,-80.73096,35.31749
AUTO THEFT,20211025-1448-00,9200 UNIVERSITY CITY BV,Charlotte-Mecklenburg Police,10-25-2021 2:48 PM,-80.72853,35.30212
LARCENY-OTHER,20211025-1244-00,8300 IKEA BV,Charlotte-Mecklenburg Police,10-25-2021 12:44 PM,-80.76418,35.29309
NON-AGGRAVATED ASSAULT,20211025-0955-03,8200 UNIVERSITY EXECUTIVE PARK DR,Charlotte-Mecklenburg Police,10-25-2021 9:55 AM,-80.75546,35.29887
SUSPICIOUS VEHICLE,V1025090800,2500 CAPROCK CT,Charlotte-Mecklenburg Police,10-25-2021 9:08 AM,-80.71545,35.28981
LARCENY FROM AUTO,20211025-0733-02,9100 POST CANYON LN,Charlotte-Mecklenburg Police,10-25-2021 7:33 AM,-80.73215,35.28633
COMMERCIAL BURGLARY,20211025-0703-03,7900 N TRYON ST,Charlotte-Mecklenburg Police,10-25-2021 7:03 AM,-80.75457,35.29671
ARMED ROBBERY,20211025-0306-04,8100 PIKE RD,Charlotte-Mecklenburg Police,10-25-2021 3:06 AM,-80.75963,35.30548
LARCENY-SHOPLIFTING,20211024-2244-03,8300 IKEA BV,Charlotte-Mecklenburg Police,10-24-2021 10:44 PM,-80.76418,35.29309
NON-AGGRAVATED ASSAULT,20211024-2215-02,17800 HALTON PARK DR,Charlotte-Mecklenburg Police,10-24-2021 10:15 PM,-80.70643,35.31561
SUSPICIOUS VEHICLE,V1024213501,8500 N TRYON ST,Charlotte-Mecklenburg Police,10-24-2021 9:35 PM,-80.7506,35.30405
AUTO THEFT,20211024-1811-02,1900 DEMBRIGH LN,Charlotte-Mecklenburg Police,10-24-2021 6:11 PM,-80.70749,35.31835
LARCENY FROM AUTO,20211024-1728-03,8800 MEADOW VISTA RD,Charlotte-Mecklenburg Police,10-24-2021 5:28 PM,-80.73712,35.29303
SUSPICIOUS PERSON,V1024155700,9300 N TRYON ST,Charlotte-Mecklenburg Police,10-24-2021 3:57 PM,-80.74024,35.31264
LARCENY FROM AUTO,20211024-1145-04,9500 PUDDLE DUCK RD,Charlotte-Mecklenburg Police,10-24-2021 11:45 AM,-80.73791,35.33216
